id,company_name,country,website,industry,employees,revenue,evidence_type,evidence_text,confidence_score,source,source_url,discovered_at,created_at,updated_at,is_verified
263,ERPgruppen,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499447Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499448Z,1
264,NAV-Vision,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499462Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499464Z,1
265,Navisupport,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499477Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499478Z,1
266,Profacto,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499492Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499493Z,1
267,JCD,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499507Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499508Z,1
268,Abakion,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499521Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499523Z,1
269,Elbek & Vejrup,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499536Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499538Z,1
270,NxM,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499551Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499553Z,1
271,Inventio,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499566Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499567Z,1
272,Apollo,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499580Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499582Z,1
273,Randstad,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499595Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499597Z,1
274,Wipro,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499610Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499611Z,1
275,Nivaagaards Malerisamling,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499627Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499629Z,1
276,Aurion A/S,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499650Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499652Z,1
277,GALST Advokater,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499666Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499667Z,1
278,GN Store Nord,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499681Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499683Z,1
279,Demant A/S,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499712Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499714Z,1
280,Falck A/S,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499727Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499729Z,1
281,CBS,DK,https://theirstack.com/en/technology/navision/dk,-,-,,TheirStack,TheirStack verified,4,TheirStack,https://theirstack.com/en/technology/navision/dk,2026-03-20T18:08:51.499742Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499744Z,1
282,Klima- Energiministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499758Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499759Z,0
283,Kulturministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499788Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499790Z,0
284,Miljøministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499804Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499805Z,0
285,Sundhedsministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499819Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499821Z,0
286,Udlændingeministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499834Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499836Z,0
287,Erhvervsministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499849Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499851Z,0
288,Fødevareministeriet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499865Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499866Z,0
289,Uddannelsesstyrelsen,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499880Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499882Z,0
290,Forskningsstyrelsen,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499896Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499898Z,0
291,Slotsstyrelsen,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499911Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499913Z,0
292,Boligstyrelsen,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499927Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499928Z,0
293,Socialstyrelsen,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499942Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499943Z,0
294,Bispebjerg Hospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499956Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499958Z,0
295,Frederiksberg Hospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499971Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499973Z,0
296,Herlev Hospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.499986Z,2026-03-20 18:08:51,2026-03-20T18:08:51.499988Z,0
297,Hvidovre Hospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.500001Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500006Z,0
298,Gentofte Hospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.500019Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500021Z,0
299,Sjællands Universitetshospital,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.500034Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500036Z,0
300,Nationalmuseet,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.500049Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500051Z,0
301,DMI - Danmarks Meteorologiske Institut,DK,https://statens-adm.dk/support/oekonomisupport/navision-stat/,Offentlig,500+,,Navision Stat,Navision Stat institution,5,Navision Stat,https://statens-adm.dk/support/oekonomisupport/navision-stat/,2026-03-20T18:08:51.500066Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500068Z,0
302,Søstrene Grene,DK,,-,-,,LinkedIn,NAV/BC Konsulent jobopslag,3,LinkedIn,,2026-03-20T18:08:51.500081Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500083Z,0
303,Matriks Consulting,DK,,-,-,,LinkedIn,Specialister i NAV → BC migration,3,LinkedIn,,2026-03-20T18:08:51.500098Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500100Z,0
304,Visuel Data,DK,,-,-,,LinkedIn,Power BI til Navision,3,LinkedIn,,2026-03-20T18:08:51.500114Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500116Z,0
305,MDC Nordic,DK,,-,-,,Partner,Navision Stat specialister,5,Partner,,2026-03-20T18:08:51.500129Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500131Z,0
306,NAV Gruppen,DK,,-,-,,Partner,NAV specialister,4,Partner,,2026-03-20T18:08:51.500157Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500159Z,0
307,Obtain,DK,,-,-,,Partner,Microsoft partner,4,Partner,,2026-03-20T18:08:51.500172Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500174Z,0
308,Udbetaling Danmark,DK,,-,-,,Navision Stat,Offentlig,5,Navision Stat,,2026-03-20T18:08:51.500188Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500189Z,0
309,Aarhus Professionshøjskole,DK,,-,-,,Navision Stat,Uddannelse,5,Navision Stat,,2026-03-20T18:08:51.500202Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500204Z,0
310,UC Syd,DK,,-,-,,Navision Stat,Uddannelse,5,Navision Stat,,2026-03-20T18:08:51.500218Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500219Z,0
311,UC Nordjylland,DK,,-,-,,Navision Stat,Uddannelse,5,Navision Stat,,2026-03-20T18:08:51.500233Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500234Z,0
312,UC Sjælland,DK,,-,-,,Navision Stat,Uddannelse,5,Navision Stat,,2026-03-20T18:08:51.500247Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500249Z,0
313,Deichmann Planter (Rentokil),DK,,-,-,,LinkedIn,Overgår til NAV BC i 2026 - bruger NAV nu,3,LinkedIn,,2026-03-20T18:08:51.500262Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500264Z,0
314,EET Group,DK,,-,-,,LinkedIn,Kendskab til Navision en fordel,3,LinkedIn,,2026-03-20T18:08:51.500278Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500279Z,0
315,DK Company,DK,,-,-,,Jobindex,Kendskab til Navision en fordel,3,Jobindex,,2026-03-20T18:08:51.500293Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500294Z,0
316,Trolle Projects,DK,,-,-,,Facebook,Kendskab til Navision en fordel,3,Facebook,,2026-03-20T18:08:51.500307Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500309Z,0
317,Vestas,DK,https://twentyfour.dk/integrationer/microsoft-dynamics-nav/,Energi/Vindmøller,7000+,,Case Study,Global vindmøllekoncern,3,Case Study,https://twentyfour.dk/integrationer/microsoft-dynamics-nav/,2026-03-20T18:08:51.500323Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500324Z,1
318,Carlsberg,DK,https://download.microsoft.com/download/1/D/D/1DDD514A-B0BC-4E58-8A2A-A22166932E33/Case%20Carlsberg.pdf,Bryggeri,41000,,Case Study,Carlsberg's Asian expansion - NAV med Drink-IT fra NORRIQ,4,Case Study,https://download.microsoft.com/download/1/D/D/1DDD514A-B0BC-4E58-8A2A-A22166932E33/Case%20Carlsberg.pdf,2026-03-20T18:08:51.500344Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500346Z,1
319,Ole Jepsen A/S,DK,,-,-,,TheirStack,Entreprenør,3,TheirStack,,2026-03-20T18:08:51.500362Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500363Z,1
320,Bigadan A/S,DK,,-,-,,TheirStack,Biogas/Grøn energi,3,TheirStack,,2026-03-20T18:08:51.500383Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500385Z,1
321,JHP (J.H. Poulsen),DK,,-,-,,TheirStack,Planter/Grøn,3,TheirStack,,2026-03-20T18:08:51.500401Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500403Z,1
322,F&H Group A/S,DK,,-,-,,TheirStack,Kitchen Living Dining,3,TheirStack,,2026-03-20T18:08:51.500417Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500419Z,1
323,Tinglysningen,DK,,-,-,,Jobindex,Advokatsekretær med Navision/Cap Legal erfaring,3,Jobindex,,2026-03-20T18:08:51.500433Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500435Z,0
324,Geia Food A/S,DK,https://jcd.dk/cases,Fødevarer,-,,JCD Case,IT infrastruktur + NAV integration,3,JCD Case,https://jcd.dk/cases,2026-03-20T18:08:51.500448Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500450Z,0
325,Fårup Sommerland,DK,https://jcd.dk/cases,Forlystelser/Turisme,-,,JCD Case,"90+ POSer, 30 salgssteder - stor installation",3,JCD Case,https://jcd.dk/cases,2026-03-20T18:08:51.500466Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500468Z,0
326,Natural Brande,DK,https://jcd.dk/cases,Fødevarer,-,,JCD Case,Opgraderet fra NAV til BC - havde NAV før,3,JCD Case,https://jcd.dk/cases,2026-03-20T18:08:51.500484Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500486Z,0
327,Nordsøen Oceanarium,DK,https://jcd.dk/cases,Turisme/Museum,-,,JCD Case,Opgraderet fra NAV til BC - havde NAV før,3,JCD Case,https://jcd.dk/cases,2026-03-20T18:08:51.500506Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500508Z,0
328,A/S N.P. Trucks,DK,https://insightsoftware.com/customer-stories/n-p-trucks/,Transport/Trucks,-,,Jet Reports case study,"40+ serviceteknikere, Jet Reports integration",3,Jet Reports case study,https://insightsoftware.com/customer-stories/n-p-trucks/,2026-03-20T18:08:51.500526Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500528Z,0
329,Elbi Electric,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,El/Bygge,-,,DynamicWeb case,e-commerce integration + automatisk ordrebehandling,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500555Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500557Z,0
330,Randers Tegl,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Byggevarer,-,,DynamicWeb case,"B2B/B2C e-commerce, 5 sprog",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500571Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500573Z,0
331,Dantherm Group,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,HVAC/Luftteknik,-,,DynamicWeb case,Sparesdele portal,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500586Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500588Z,0
332,Lauridsen,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Fotografi/El,-,,DynamicWeb case,"3 webshops, 2 PIM",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500601Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500603Z,0
333,Gasa Group,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Gas/Brændstof,-,,DynamicWeb case,"60M priser, 1.500 forhandlere, 17 lande",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500616Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500618Z,0
334,Scanpan,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Køkken/Bestik,-,,DynamicWeb case,"400% indtægtsvækst, 90% konvertering",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500631Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500633Z,0
335,Flying Tiger Copenhagen,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Detail,-,,DynamicWeb case,"25.000 produkter, 900 butikker",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500647Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500648Z,0
336,BHG Department Stores,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Detail,-,,DynamicWeb case,Kunde-centreret e-handel løsning,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500662Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500664Z,0
337,Interspiro,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Sikkerhedsudstyr,-,,DynamicWeb case,B2B e-commerce + Navision integration,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500677Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500679Z,0
338,Frellsen,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Byggevarer,-,,DynamicWeb case,Moderne web platform,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500692Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500694Z,0
339,Storcash,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Finans/IT,-,,DynamicWeb case,eCommerce + PIM system,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500720Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500722Z,0
340,Ellingsen Group,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Byggevarer,-,,DynamicWeb case,3 virksomheder på 1 platform,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500736Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500738Z,0
341,Møblér,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Møbler,-,,DynamicWeb case,Webshop + PIM,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500753Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500754Z,0
342,Actona,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Detail/Klæder,-,,DynamicWeb case,"8.000 varer, 3 sprog, 70.000 priser",3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500783Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500785Z,0
343,Wine.dk,DK,https://dynamicweb.com/customers?Integration=DynamicsNAV,Vin/Detail,-,,DynamicWeb case,B2C webshop med C5 integration,3,DynamicWeb case,https://dynamicweb.com/customers?Integration=DynamicsNAV,2026-03-20T18:08:51.500799Z,2026-03-20 18:08:51,2026-03-20T18:08:51.500801Z,0
